0:[0<0.389681578] yes=1,no=2,missing=2
	3 :[2<0.93303 3 532] yes=3,no=4,missing=4
		3:[2<0.7693 99669] yes=7,no=8,missing=8
			7:[2<0.699647307] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00245968602				16:leaf=0.110513166			8:[0<-0.517519057] yes=17,no=18,missing=18
				17:leaf=-0.00692693796				18:leaf=-0.168106243		4:[1<-2 .92 92 32345] yes=9,no=12 ,missing=12 
			9:[2<3 .5788653 7] yes=3 9,no=20,missing=20
				19:leaf=-0.135132626				20:leaf=0.0761021078			3 0:[2<3 .22093964] yes=23 ,no=22,missing=22
				21:leaf=0.166502312				22:leaf=0.0311800167	4 :[3<-1.17116046] yes=5,no=6,missing=6
		5:[3<-1.38109674 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0308300909] yes=23,no=24,missing=24
				23:leaf=0.0727495328				24:leaf=-0.0846213996			12:[1<2 .62 8235121] yes=25,no=26,missing=26
				25:leaf=0.00274881115				26:leaf=0.205747172		6:[0<0.433208108] yes=13,no=14,missing=14
			13:[1<2 .151138693] yes=27,no=28,missing=28
				27:leaf=-0.212027863				28:leaf=-0.0334018506			14:[3<-0.37889354 4] yes=4 9,no=30,missing=30
				29:leaf=-0.0686444417				30:leaf=0.0149825616
