0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[3<0.34194 3863] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=-0.00500790076				16:leaf=0.136395037			8:[0<-0.799422383] yes=17,no=18,missing=18
				17:leaf=0.0477288328				18:leaf=-0.105555333		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.0744757354				20:leaf=0.118037239			12 :[1<-2 .64963962 6] yes=21,no=22,missing=22
				21:leaf=0.241504416				22:leaf=0.0634171441	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[0<0.433208108] yes=11,no=12,missing=12
			3 3 :[2<-0.333 03 063 ] yes=23,no=24,missing=24
				23:leaf=-0.00878862757				24:leaf=-0.156856626			14 :[3<-0.4 60514 948] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.147285357				26:leaf=0.0485738255		6:[1<-2 .122 212987] yes=13,no=14,missing=14
			3 3:[2<-0.508277297] yes=27,no=28,missing=28
				27:leaf=0.0162999891				28:leaf=0.175517276			14:[1<2 .2 812 162 2 41] yes=29,no=32 ,missing=32 
				29:leaf=-0.118245237				30:leaf=0.00163564982
