0:[0<0.595135272] yes=1,no=2,missing=2
	1:[0<0.498690277] yes=3,no=4,missing=4
		3:[3<0.606497645] yes=7,no=8,missing=8
			7:[3<0.4974384 54 ] yes=15,no=16,missing=16
				15:leaf=0.00306455768				16:leaf=0.182516798			8:[1<2 .934442 374] yes=17,no=18,missing=18
				17:leaf=-0.050070446				18:leaf=0.131783232		4:[3<-0.404361755] yes=9,no=10,missing=10
			9:[3<-0.59834 4 63] yes=19,no=4 0,missing=4 0
				19:leaf=0.0746104196				20:leaf=-0.148105279			10:[0<0.512562215] yes=21,no=22,missing=22
				21:leaf=0.00364233181				22:leaf=0.191978961	2:[0<0.779580116] yes=5,no=6,missing=6
		5:[2<-0.625683 639] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.700306654] yes=23,no=24,missing=24
				23:leaf=0.194538459				24:leaf=-0.125026569			14 :[3<0.4 84 737046] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.198420927				26:leaf=-0.0156591218		6:[0<0.900822759] yes=13,no=14,missing=14
			13:[1<2 .2 737935454] yes=27,no=28,missing=28
				27:leaf=0.019911699				28:leaf=0.195793256			14:[0<1.05743396] yes=29,no=30,missing=30
				29:leaf=-0.092886731				30:leaf=0.00600994332
