0:[0<0.0134263178] yes=1,no=2,missing=2
	1:[1<2 .19356972] yes=3,no=4,missing=4
		3:[1<2 .2 67753182 9] yes=7,no=8,missing=8
			7:[0<-0.710469961] yes=13,no=14,missing=14
				13:leaf=-0.0143636018				14:leaf=0.0184876453			8:[0<-0.41478765] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0779863819		4:[1<2 .912 618484] yes=9,no=12 ,missing=12 
			9:leaf=0.098106496			12 :[1<1.122 12863] yes=17,no=18,missing=18
				17:leaf=-0.0716952682				18:leaf=0.0202097464	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:leaf=-0.0749452561		6:[0<0.183088392] yes=11,no=12,missing=12
			11:[3<-0.719573855] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0271081105				20:leaf=0.0519559234			12:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=-0.0465591587				22:leaf=-0
