0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[2<3 .74483728] yes=7,no=8,missing=8
			7:[2<3 .3 45363 42] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00160880899				16:leaf=-0.0923362076			8:leaf=0.0880744904		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:leaf=-0.0534597747				18:leaf=0.0749618709			10:leaf=0.142715141	2:[0<0.131573975] yes=5,no=6,missing=6
		5:[3<1.00610709] yes=11,no=14 ,missing=14 
			3 3 :[2<0.344402999] yes=3 9,no=20,missing=20
				19:leaf=-0.0929403231				20:leaf=-0.000726343016			12:leaf=0.0493660755		6:[0<0.154736564] yes=13,no=14,missing=14
			13:leaf=0.126154184			14:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=-0.0495764799				22:leaf=0.00150196173
