2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .74747318] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:[2<0.7693 99669] yes=3 5,no=3 6,missing=3 6
				15:leaf=-4.26569459e-05				16:leaf=-0.0683562085			8:[3<0.4 4 4399641] yes=17,no=18,missing=18
				17:leaf=-0.0322152302				18:leaf=0.0916188434		4:[1<-2 .7161782 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.106864199			10:[0<-0.317753434] yes=19,no=20,missing=20
				19:leaf=0.0372609198				20:leaf=-0.0796240121	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:[1<2 .426788688] yes=11,no=12,missing=12
			11:[0<-0.309168518] yes=21,no=22,missing=22
				21:leaf=0.0392789058				22:leaf=-0.00823119935			3 2:[2<0.456642449] yes=23,no=24,missing=24
				23:leaf=0.150103599				24:leaf=0.0161594339		6:[1<2 .723129451] yes=13,no=14,missing=14
			13:[3<0.451686084] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.081387952				26:leaf=0.0117701441			14:[0<1 .04710913] yes=27,no=28,missing=28
				27:leaf=-0.0667962357				28:leaf=0.00884336419
