0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.309168518] yes=7,no=8,missing=8
			7:[0<-0.375867486] yes=15,no=16,missing=16
				15:leaf=0.001809704				16:leaf=0.102564506			8:[0<-0.271615297] yes=17,no=18,missing=18
				17:leaf=-0.150008619				18:leaf=0.0065632253		4:[2<0.293740779] yes=9,no=3 0,missing=3 0
			9:[2<-0.63 787498] yes=3 9,no=20,missing=20
				19:leaf=0.136729717				20:leaf=-0.0788045973			10:leaf=0.162719041	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[3<-0.53911944 4 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.154865459			14 :[3<-0.460898668] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.102953158				22:leaf=-0.0410328433		6:[1<-2 .2 983454883] yes=13,no=14,missing=14
			13:[0<0.718706667] yes=23,no=24,missing=24
				23:leaf=0.0267386902				24:leaf=0.17282106			14:[1<2 .2 812 162 2 41] yes=25,no=26,missing=26
				25:leaf=-0.109931283				26:leaf=-0
