0:[0<-0.0381532684] yes=1,no=2,missing=2
	1:[0<-0.20241487] yes=3,no=4,missing=4
		3:[3<0.34194 3863] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=-0.00341527583				16:leaf=0.156979561			8:[0<-0.799422383] yes=17,no=18,missing=18
				17:leaf=0.0237990972				18:leaf=-0.0814106241		4:[2<-0.63 787498] yes=9,no=3 0,missing=3 0
			9:leaf=0.133244976			3 0:[2<0.293740779] yes=3 9,no=20,missing=20
				19:leaf=-0.0500328578				20:leaf=0.0741719529	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[2<0.259593099] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0134263178] yes=21,no=22,missing=22
				21:leaf=-0.0187270828				22:leaf=-0.193544388			12:[1<-2 .315672398] yes=23,no=24,missing=24
				23:leaf=-0.00929124374				24:leaf=0.0720747784		6:[0<0.154736564] yes=13,no=14,missing=14
			13:[3<-0.53911944 4 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0565759987				26:leaf=0.143187135			3 4:[2<-0.0453 3 33028] yes=27,no=28,missing=28
				27:leaf=-0.0320550017				28:leaf=0.0122410581
