0:[2<-0.920626402] yes=3 ,no=2,missing=2
	1:[3<-1.084 71754] yes=3,no=4,missing=4
		3:[0<1 .12163198] yes=7,no=8,missing=8
			7:leaf=0.0763537288			8:[0<-0.342238456] yes=13,no=14,missing=14
				13:leaf=-0.168493688				14:leaf=-0.00568120927		4:[0<1 .04710913] yes=9,no=10,missing=10
			9:[1<-2 .2 647283867] yes=15,no=16,missing=16
				15:leaf=0.0276133437				16:leaf=-0.174656197			12 :[1<-2 .5211782 2 7] yes=17,no=18,missing=18
				17:leaf=-0.00461529195				18:leaf=0.0753483698	2:[2<-0.8793 60643] yes=5,no=6,missing=6
		5:leaf=-0.147060156		6:[1<1.2 867912 4] yes=11,no=12,missing=12
			11:[0<-0.572187781] yes=19,no=20,missing=20
				19:leaf=0.0262228716				20:leaf=-0.0172918383			14 :[3<0.014 1184 494 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00519515947				22:leaf=0.119510137
