2 :[1<2 .658125937] yes=1,no=2,missing=2
	1:[1<2 .426788688] yes=3,no=4,missing=4
		3:[1<2 .383416384] yes=7,no=8,missing=8
			7:[1<2 .35548182 3] yes=13,no=14,missing=14
				13:leaf=-0.00241898187				14:leaf=0.0905439779			8:[0<0.718706667] yes=15,no=16,missing=16
				15:leaf=-0.0971913263				16:leaf=0.0119373044		4:[1<2 .597859859] yes=9,no=12 ,missing=12 
			9:[0<0.605427146] yes=17,no=18,missing=18
				17:leaf=0.0125123234				18:leaf=0.141929299			10:[0<0.689818144] yes=19,no=20,missing=20
				19:leaf=0.048513148				20:leaf=-0.0548126884	2:[1<2 .723129451] yes=5,no=6,missing=6
		5:leaf=-0.0828768983		6:[1<2 .8212 724] yes=11,no=12,missing=12
			11:[0<0.251903594] yes=21,no=22,missing=22
				21:leaf=-0.0446482189				22:leaf=0.0919708312			14 :[3<-1.04 317309] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0223167315				24:leaf=-0.0311590638
