0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[3<0.34194 3863] yes=7,no=8,missing=8
			7:[3<-0.054 0993546] yes=15,no=16,missing=16
				15:leaf=-0.0028058656				16:leaf=0.0936272591			8:[3<0.4914 35167] yes=17,no=18,missing=18
				17:leaf=-0.131366581				18:leaf=-0.00479948986		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[2<0.293740779] yes=3 9,no=20,missing=20
				19:leaf=-0.0386530347				20:leaf=0.0755846277			10:leaf=0.138743237	2:[1<2 .945242584] yes=5,no=6,missing=6
		5:[1<2 .8212 724] yes=11,no=12,missing=12
			11:[0<0.718706667] yes=21,no=22,missing=22
				21:leaf=-0.0257311855				22:leaf=0.0180151481			3 2:[2<-0.3 03 8053 06] yes=23,no=24,missing=24
				23:leaf=-0.149237871				24:leaf=0.0403002463		6:[0<0.565327287] yes=13,no=14,missing=14
			3 3:[2<0.867506444] yes=25,no=26,missing=26
				25:leaf=0.139186978				26:leaf=-0.0624904521			14:[1<1.2 2244914] yes=27,no=28,missing=28
				27:leaf=0.0885006413				28:leaf=-0.0322452262
