2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.551431417] yes=3,no=4,missing=4
		3:[0<-0.699868023] yes=7,no=8,missing=8
			7:[0<-0.763521075] yes=15,no=16,missing=16
				15:leaf=0.00771123869				16:leaf=-0.0957062319			8:[1<-2 .8955432 39] yes=17,no=18,missing=18
				17:leaf=0.0833310783				18:leaf=-0.0147249298		4:[0<0.550788641] yes=9,no=10,missing=10
			9:[3<0.538195374 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0765902475				20:leaf=2.36739597e-05			10:[0<0.630377054] yes=21,no=22,missing=22
				21:leaf=0.0504773967				22:leaf=-0.0236691553	2:[0<1 .04710913] yes=5,no=6,missing=6
		5:[0<1 .1586076] yes=11,no=12,missing=12
			11:[1<2 .8212 724] yes=23,no=24,missing=24
				23:leaf=0.0405418761				24:leaf=-0.0681571588			12:leaf=-0.0867870301		6:[0<-0.565110922] yes=13,no=14,missing=14
			3 3:[2<-0.536363006] yes=25,no=26,missing=26
				25:leaf=-0.00557416072				26:leaf=0.116883457			3 4:[2<-0.920626402] yes=27,no=28,missing=28
				27:leaf=0.024701504				28:leaf=-0.00417156098
