2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.551431417] yes=3,no=4,missing=4
		3:[0<-0.667720258] yes=7,no=8,missing=8
			7:[2<-0.0544025823] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0308553483				16:leaf=0.0247034989			8:[2<0.27043 0568] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0888434574				18:leaf=0.00137993228		4:[0<0.550788641] yes=9,no=10,missing=10
			9:[3<0.538195374 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0906812847				20:leaf=0.0162012056			10:[0<0.630377054] yes=21,no=22,missing=22
				21:leaf=0.0678710416				22:leaf=-0.0324299969	2:[2<-0.589228988] yes=5,no=6,missing=6
		5:[2<-0.704923 365] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.19238095] yes=23,no=24,missing=24
				23:leaf=0.0414234623				24:leaf=-0.0182097331			12:leaf=0.12000712		6:[2<-0.536363006] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.090740785			14:[0<-0.309168518] yes=25,no=26,missing=26
				25:leaf=0.0383239128				26:leaf=-0.00711281085
