2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[0<-0.565110922] yes=15,no=16,missing=16
				15:leaf=0.0162319113				16:leaf=-0.0672959387			8:[3<0.553577006] yes=17,no=18,missing=18
				17:leaf=0.201605663				18:leaf=-0.0261939969		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.25683 0993] yes=3 9,no=20,missing=20
				19:leaf=-0.046637699				20:leaf=-0.24956508			10:[0<-0.551431417] yes=21,no=22,missing=22
				21:leaf=0.153375581				22:leaf=-0.0303240251	2:[1<-2 .499416769] yes=5,no=6,missing=6
		5:[0<0.931839705] yes=11,no=12,missing=12
			11:[3<1.45871474 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.163953111				24:leaf=-0.023189608			12:leaf=-0.118792027		6:[1<-2 .315672398] yes=13,no=14,missing=14
			13:[3<0.736410141] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00101881742				26:leaf=-0.178818703			14:[1<-2 .2 983454883] yes=27,no=28,missing=28
				27:leaf=0.119749337				28:leaf=-0.00827493425
