0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[3<-0.0915771574] yes=7,no=8,missing=8
			7:[3<-0.197860867] yes=13,no=14,missing=14
				13:leaf=0.00571056409				14:leaf=-0.118231513			8:[3<0.0511594787] yes=15,no=16,missing=16
				15:leaf=0.114813335				16:leaf=-0.00378687563		4:leaf=-0.072192952	4 :[3<-0.4 60514 948] yes=5,no=6,missing=6
		5:[1<2 .32 8242261] yes=9,no=12 ,missing=12 
			9:[0<-0.78715086] yes=17,no=18,missing=18
				17:leaf=0.0181637444				18:leaf=-0.054308109			10:[0<0.412544399] yes=19,no=20,missing=20
				19:leaf=0.0744484663				20:leaf=-0.0263971537		6:[3<0.11065194] yes=11,no=14 ,missing=14 
			11:[0<-0.261756569] yes=21,no=22,missing=22
				21:leaf=-0.00859071314				22:leaf=0.095763959			14 :[3<0.544646384 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0271759592				24:leaf=0.0355811007
