2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.48636873 6] yes=3,no=4,missing=4
		3:[2<-0.704923 365] yes=7,no=8,missing=8
			7:[0<-0.0638643652] yes=15,no=16,missing=16
				15:leaf=0.00629203022				16:leaf=-0.0844601467			8:leaf=-0.109193347		4:[2<-0.3 93873 453] yes=9,no=3 0,missing=3 0
			9:leaf=0.098001197			3 0:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.125823796				18:leaf=-0	2:[1<-2 .52 72 34779] yes=5,no=6,missing=6
		5:[0<0.0967438072] yes=11,no=12,missing=12
			11:[1<-2 .56737715] yes=19,no=22 ,missing=22 
				19:leaf=0.00233230018				20:leaf=0.111557014			12:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=-0.0862319767				22:leaf=0.0477090292		6:[3<1.398564 07] yes=13,no=14,missing=14
			13:[3<0.94 1934783] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00328515167				24:leaf=-0.0468258038			14:[0<1.06847894] yes=25,no=26,missing=26
				25:leaf=0.0720640719				26:leaf=-0.0461194366
