0:[2<-0.0453 3 33028] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[1<2.2 72 89734] yes=7,no=8,missing=8
			7:[2<-0.4943 87236] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0149318473				16:leaf=0.0272599123			8:leaf=0.117202356		4:[0<0.718706667] yes=9,no=10,missing=10
			9:[0<-0.799422383] yes=17,no=18,missing=18
				17:leaf=-0.0181238018				18:leaf=-0.177958667			3 0:[2<-0.0828050002] yes=3 9,no=20,missing=20
				19:leaf=-0.0838127583				20:leaf=0.0430853181	2:[2<0.0998035373 ] yes=5,no=6,missing=6
		5:[2<-0.03 3 0265408] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.312817425] yes=21,no=22,missing=22
				21:leaf=-0.0734588355				22:leaf=0.117297597			12:[0<0.743671954] yes=23,no=24,missing=24
				23:leaf=0.16423735				24:leaf=0.00492655579		6:[2<0.3 73309758] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .76354146] yes=25,no=26,missing=26
				25:leaf=-0.133036524				26:leaf=-0			3 4:[2<0.43899803 4] yes=27,no=28,missing=28
				27:leaf=0.0612458475				28:leaf=-0.00699263485
