0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=15,no=16,missing=16
				15:leaf=-0.00246525183				16:leaf=0.153468475			8:[1<-2 .799322 34] yes=17,no=18,missing=18
				17:leaf=-0.161434859				18:leaf=-0.00484936684		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.0439869687				20:leaf=0.155651405			10:leaf=0.20786947	2:[1<-2 .287447959] yes=5,no=6,missing=6
		5:[3<0.4 93794 158] yes=11,no=14 ,missing=14 
			3 3 :[2<0.39249295] yes=23 ,no=22,missing=22
				21:leaf=-0.135111183				22:leaf=0.0295657143			14 :[3<0.393833905] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.199385077				24:leaf=-0.0583912507		6:[1<-2 .122 212987] yes=13,no=14,missing=14
			13:[1<-2 .262 651141] yes=25,no=26,missing=26
				25:leaf=-0.004298863				26:leaf=0.132732943			14:[1<2 .2 812 162 2 41] yes=27,no=28,missing=28
				27:leaf=-0.0881442502				28:leaf=-0.00221962831
