0:[0<-0.0381532684] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.309168518] yes=7,no=8,missing=8
			7:[0<-0.375867486] yes=15,no=16,missing=16
				15:leaf=-0.0033911725				16:leaf=0.118896008			8:[0<-0.271615297] yes=17,no=18,missing=18
				17:leaf=-0.181117564				18:leaf=0.00663628615		4:[0<-0.0999521613] yes=9,no=10,missing=10
			9:[2<0.03 034933 47] yes=3 9,no=20,missing=20
				19:leaf=0.0621494986				20:leaf=0.192942232			10:[0<-0.0764857233] yes=21,no=22,missing=22
				21:leaf=-0.0748139992				22:leaf=0.0725458637	2:[1<2 .945242584] yes=5,no=6,missing=6
		5:[1<2 .8212 724] yes=11,no=12,missing=12
			11:[1<2 .42 52 82 259] yes=23,no=24,missing=24
				23:leaf=-0.0280479416				24:leaf=0.0349384993			3 2:[2<-0.3 03 8053 06] yes=25,no=26,missing=26
				25:leaf=-0.20017302				26:leaf=0.0470701605		6:[0<0.565327287] yes=13,no=14,missing=14
			3 3:[2<3 .3 5890443] yes=27,no=28,missing=28
				27:leaf=0.185005635				28:leaf=-0.114941366			14:[1<2 .97362 611] yes=29,no=32 ,missing=32 
				29:leaf=0.156954184				30:leaf=-0.0253040977
