2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .74747318] yes=3,no=4,missing=4
		3:[3<-1.114 90586] yes=7,no=8,missing=8
			7:[0<1 .12163198] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0766885132			8:[0<-0.572187781] yes=17,no=18,missing=18
				17:leaf=0.0347425826				18:leaf=-0.0184660386		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.4174 1341] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0985339582			10:leaf=0.0236755703	2:[0<-0.494447321] yes=5,no=6,missing=6
		5:[0<1 .04710913] yes=11,no=12,missing=12
			11:[3<-1.35334 74 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0686183721				22:leaf=0.0382953696			12:[1<-2 .2 562 994744] yes=23,no=24,missing=24
				23:leaf=-0.00345169613				24:leaf=0.168281153		6:[0<-0.459043145] yes=13,no=14,missing=14
			13:leaf=-0.0873789862			3 4:[2<-0.920626402] yes=25,no=26,missing=26
				25:leaf=0.0286087841				26:leaf=-0.00457468396
