0:[2<-0.423 449602] yes=3 ,no=2,missing=2
	3 :[2<-0.589228988] yes=3,no=4,missing=4
		3:[3<0.4 46491404 ] yes=7,no=8,missing=8
			7:[1<2 .3712 44189] yes=15,no=16,missing=16
				15:leaf=-0.063967824				16:leaf=0.0455343388			8:[1<-2 .92 92 32345] yes=17,no=18,missing=18
				17:leaf=-0.0546798334				18:leaf=0.0685346127		4:[2<-0.536363006] yes=9,no=3 0,missing=3 0
			9:[2<-0.573358059] yes=3 9,no=20,missing=20
				19:leaf=-0.0278652534				20:leaf=-0.218404263			10:[0<-0.517519057] yes=21,no=22,missing=22
				21:leaf=0.0564979985				22:leaf=-0.0821832567	2:[2<-0.333 03 063 ] yes=5,no=6,missing=6
		5:[0<0.583753467] yes=11,no=12,missing=12
			11:[0<-0.302626669] yes=23,no=24,missing=24
				23:leaf=0.0600235984				24:leaf=0.259870946			12:leaf=-0.0472368933		6:[2<-0.0544025823] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .39352 9954] yes=25,no=26,missing=26
				25:leaf=-0.131697893				26:leaf=-0.000325942266			3 4:[2<0.0998035373 ] yes=27,no=28,missing=28
				27:leaf=0.0937214717				28:leaf=-0
