0:[0<1.1780107] yes=1,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		3:[1<1.27556968] yes=7,no=8,missing=8
			7:[1<1.2 2244914] yes=15,no=16,missing=16
				15:leaf=0.00244009425				16:leaf=-0.0712381303			8:[2<-0.897237003] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.015831273				18:leaf=0.0832232013		4:[3<-0.1115394 45] yes=9,no=10,missing=10
			9:leaf=-0.000894632831			10:leaf=0.0931136459	2:[0<1.29614985] yes=5,no=6,missing=6
		5:[3<0.057904385] yes=11,no=14 ,missing=14 
			11:leaf=-0.00588852074			12:leaf=-0.119153626		6:[1<2 .362737596] yes=13,no=14,missing=14
			13:[1<2 .177428737] yes=19,no=22 ,missing=22 
				19:leaf=0.00127376814				20:leaf=-0.124396093			14:[1<2 .588986397] yes=21,no=22,missing=22
				21:leaf=0.119070351				22:leaf=-0.0135722822
