0:[2<-0.239600539] yes=3 ,no=2,missing=2
	3 :[2<-0.394239426] yes=3,no=4,missing=4
		3:[2<-0.589228988] yes=7,no=8,missing=8
			7:[1<-2 .72 752 572 3] yes=15,no=16,missing=16
				15:leaf=-0.0307161696				16:leaf=0.0247239936			8:[2<-0.503 3 27064] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.108665079				18:leaf=0.0100321807		4:[0<0.595135272] yes=9,no=10,missing=10
			9:[0<-0.667720258] yes=19,no=20,missing=20
				19:leaf=-0.0314270295				20:leaf=0.166306317			10:[0<0.824557245] yes=21,no=22,missing=22
				21:leaf=-0.130194545				22:leaf=0.0722038299	2:[2<-0.207843825] yes=5,no=6,missing=6
		5:[2<-0.23 9502598] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.159489661		6:[3<1.4 5340438] yes=13,no=14,missing=14
			13:[3<1.04 760994] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0056860568				24:leaf=0.141987234			14:[3<1.398564 07] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.130589128				26:leaf=-0.00827749539
