2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[1<2 .945242584] yes=7,no=8,missing=8
			7:[2<-0.920626402] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0240905881				16:leaf=-0.00998342596			8:[2<-0.8333 3 6533 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0625918284				18:leaf=0.103429459		4:[3<0.34194 3863] yes=9,no=10,missing=10
			9:[0<0.452396572] yes=19,no=20,missing=20
				19:leaf=-0.00185926037				20:leaf=-0.168952197			10:leaf=0.0043337699	2:[1<1.5966686] yes=5,no=6,missing=6
		5:[0<0.199718773] yes=11,no=12,missing=12
			11:leaf=-0.0187187791			12:leaf=0.118676506		6:[1<1.76862 976] yes=13,no=14,missing=14
			13:[3<-0.84 1534514] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0259556752				22:leaf=-0.111477621			14:[0<0.743671954] yes=23,no=24,missing=24
				23:leaf=-0.00877966918				24:leaf=0.0832395256
