0:[2<-0.239600539] yes=3 ,no=2,missing=2
	3 :[2<-0.394239426] yes=3,no=4,missing=4
		3:[2<-0.573358059] yes=7,no=8,missing=8
			7:[2<-0.6683 68366] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000445163896				14:leaf=0.068180047			8:[2<-0.536363006] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.110809892				16:leaf=0.000607933674		4:[0<0.595135272] yes=9,no=10,missing=10
			9:[2<-0.333 03 063 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.115350038				18:leaf=0.00372880255			12 :[1<2 .62 8235121] yes=19,no=22 ,missing=22 
				19:leaf=-0.0710515603				20:leaf=0.0636629313	2:[2<-0.207843825] yes=5,no=6,missing=6
		5:leaf=-0.101476252		6:[3<1.4 5340438] yes=11,no=14 ,missing=14 
			11:[3<1.04 760994] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.000640108308				22:leaf=0.0959367529			12:[0<-0.0527959503] yes=23,no=24,missing=24
				23:leaf=0.0138216615				24:leaf=-0.083808884
