2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<0.384041935] yes=3,no=4,missing=4
		3:[3<0.4 4 4399641] yes=7,no=8,missing=8
			7:[0<-0.365551084] yes=15,no=16,missing=16
				15:leaf=0.0125763658				16:leaf=-0.0737520531			8:[1<-2 .918482959] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.12401633		4:[0<0.14561379] yes=9,no=10,missing=10
			9:[3<0.54 4489045] yes=19,no=4 0,missing=4 0
				19:leaf=-0.117718056				20:leaf=0.0177921224			10:leaf=-0.141028211	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[0<1 .04710913] yes=11,no=12,missing=12
			11:[3<-1.35334 74 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0904299468				22:leaf=0.0529531948			12:[0<-0.832186043] yes=23,no=24,missing=24
				23:leaf=0.120476708				24:leaf=0.0231772102		6:[3<-0.431414336] yes=13,no=14,missing=14
			13:[3<-0.460898668] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00358477724				26:leaf=-0.144428939			3 4:[2<0.3 47456259] yes=27,no=28,missing=28
				27:leaf=-0.0100150499				28:leaf=0.0401614979
