0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.799664617] yes=3,no=4,missing=4
		3:[0<0.689818144] yes=7,no=8,missing=8
			7:[0<0.433208108] yes=15,no=16,missing=16
				15:leaf=-0.00206173095				16:leaf=0.033735469			8:[3<0.847559514 ] yes=17,no=18,missing=18
				17:leaf=-0.0707655028				18:leaf=0.0376251042		4:[3<-0.607344 78] yes=9,no=10,missing=10
			9:leaf=-0.0187330283			12 :[1<-2 .62 7467473] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.157805502	2:[0<1.03521347] yes=5,no=6,missing=6
		5:[2<-0.3 59270838] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.979512751] yes=21,no=22,missing=22
				21:leaf=0.0594730638				22:leaf=-0.070802331			12:leaf=-0.0968211144		6:[0<1.15418398] yes=13,no=14,missing=14
			3 3:[2<0.29873 3654] yes=23,no=24,missing=24
				23:leaf=-0.0108711589				24:leaf=0.085207656			14:[1<2 .362737596] yes=25,no=26,missing=26
				25:leaf=-0.0632077977				26:leaf=0.00170220982
