0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[2<3 .74483728] yes=7,no=8,missing=8
			7:[1<-2 .724311292] yes=15,no=16,missing=16
				15:leaf=-0.026621107				16:leaf=0.0104912128			8:leaf=0.0660767779		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[3<-1.13404] yes=17,no=18,missing=18
				17:leaf=0.0599880368				18:leaf=-0.0519920625			10:leaf=0.111553907	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[1<2 .2362 262 34] yes=11,no=12,missing=12
			11:leaf=-0.0950416923			12:leaf=0.0225039553		6:[0<0.183088392] yes=13,no=14,missing=14
			13:[3<-0.719573855] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0357495397				20:leaf=0.0797890872			14:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=-0.0515344813				22:leaf=0.00200022827
