2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .74747318] yes=3,no=4,missing=4
		3:[3<-1.114 90586] yes=7,no=8,missing=8
			7:[2<0.493 065743 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0135254869				16:leaf=-0.190562248			8:[2<0.699647307] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.013304784				18:leaf=0.101470836		4:[1<-2 .7161782 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.215212837			10:[0<-0.317753434] yes=19,no=20,missing=20
				19:leaf=0.0570511967				20:leaf=-0.149343684	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[0<0.871264279] yes=11,no=12,missing=12
			11:[1<-2 .5211782 2 7] yes=21,no=22,missing=22
				21:leaf=0.0445796289				22:leaf=0.15080969			12:leaf=-0.0760226846		6:[0<1 .04710913] yes=13,no=14,missing=14
			13:[3<-1.35334 74 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.198524281				24:leaf=0.0563701391			14:[0<-0.598194242] yes=25,no=26,missing=26
				25:leaf=0.199793577				26:leaf=-0.00422700355
