0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<2.64677906] yes=7,no=6 ,missing=6 
			7:[10<2.48741436] yes=15,no=16,missing=16
				15:[8<2.25 665925] yes=25,no=26,missing=26
					25:leaf=-0.276567668					26:leaf=-0				16:leaf=-0			8:leaf=-0		4:[9<0.145476431] yes=9,no=10,missing=10
			9:[7<0.787959454 ] yes=17,no=18,missing=18
				17:[11<1.90659869] yes=27,no=28,missing=28
					27:[5<1.37592 163] yes=35,no=36,missing=36
						35:[8<1.5535 2105 ] yes=43,no=44,missing=44
							43:leaf=-0.0902455971							44:leaf=-0						36:leaf=-0					28:leaf=-0				18:leaf=-0			10:[6<-0.281603 333] yes=19,no=20,missing=20
				19:leaf=-0				20:[8<-0.856258154] yes=29,no=30,missing=30
					29:leaf=-0					30:[7<-1.1904554 8] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<-1.07601786] yes=2 5,no=2 6,missing=2 6
							45:leaf=-0							44 :[7<1.00920391] yes=49,no=50,missing=50
								47 :[10<-0.7 67127085] yes=51,no=52,missing=52
									51:leaf=-0									52:leaf=0.239588976								50:leaf=-0	2:[6<-0.093 7609937] yes=3 ,no=6,missing=6
		5:[5<-0.00312 32 1299] yes=11,no=12,missing=12
			11:[7<0.447994 08] yes=21,no=22,missing=22
				21:[5<-1.50290906] yes=31,no=32,missing=32
					31:leaf=-0					32:[10<-0.7 47807 37 8] yes=37 ,no=40,missing=40
						39:leaf=-0						40:leaf=-0.109712511				22:leaf=-0			12:leaf=-0		6:[9<-0.6 72797132] yes=13,no=14,missing=14
			13:leaf=-0			14:[8<-1.255 09641] yes=23,no=24,missing=24
				23:leaf=-0				24:[7<-1.1904554 8] yes=33,no=34,missing=34
					33:leaf=-0					34:[10<-1.17 358182] yes=41,no=42,missing=42
						41:leaf=-0						42:[7<1.4 4 342115] yes=47,no=48,missing=48
							47:leaf=0.276251763							48:leaf=-0
