0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[10<2.48741436] yes=7,no=8,missing=8
			5 :[8<2.25 665925] yes=15,no=16,missing=16
				15:[9<2.64677906] yes=23,no=24,missing=24
					23:leaf=-0.15236342					24:leaf=-0				16:leaf=-0			8:leaf=-0		4:[9<0.256251305] yes=9,no=10,missing=10
			9:[7<0.839894 321] yes=17,no=18,missing=18
				17:[6<1.832683 93 ] yes=23 ,no=26,missing=26
					25:[8<0.652083158] yes=31,no=32,missing=32
						31:leaf=-0.0438297428						32:leaf=-0					26:leaf=-0				18:leaf=-0			10:leaf=-0	2:[6<0.3 9844327] yes=3 ,no=6,missing=6
		5:[7<0.4927724 09] yes=11,no=12,missing=12
			11:[5<0.22 2379812 ] yes=19,no=20,missing=20
				19:[8<1.22555625] yes=25 ,no=28,missing=28
					27:leaf=-0.0521336347					28:leaf=-0				20:leaf=-0			12:leaf=-0		6:[8<-1.255 09641] yes=13,no=14,missing=14
			13:leaf=-0			14:[9<-1.12964463] yes=21,no=22,missing=22
				21:leaf=-0				22:[7<-1.1904554 8] yes=29,no=30,missing=30
					29:leaf=-0					30:[7<1.24074 4 17] yes=33,no=34,missing=34
						33:[11<0.773138285] yes=35,no=36,missing=36
							35:[9<1.466 74404] yes=37,no=36 ,missing=36 
								37:leaf=0.12171419								38:leaf=-0							36:leaf=-0						34:leaf=-0
