0:[10<-0.424412131] yes=1,no=2,missing=2
	1:[7<0.8824 4 4502] yes=3,no=4,missing=4
		3:[6<1.77142692] yes=7,no=8,missing=8
			7:leaf=-0.104880907			8:leaf=-0		4:leaf=-0	2:[10<0.257008374] yes=5,no=6,missing=6
		5:[9<-1.036 6 509] yes=9,no=10,missing=10
			9:leaf=-0			10:[7<-1.1704 1877] yes=13,no=14,missing=14
				13:leaf=-0				14:[7<1.03724122] yes=17,no=18,missing=18
					15 :[8<-1.222315 34] yes=21,no=22,missing=22
						21:leaf=-0						22:[9<1.06315923] yes=25,no=26,missing=26
							25:[0<1] yes=29,no=30,missing=30
								29:[5<-1.09280682] yes=31,no=32,missing=32
									31:leaf=-0									32:[6<1.3 77173 62] yes=33,no=34,missing=34
										33:leaf=0.230110243										34:leaf=-0								30:leaf=-0							26:leaf=-0					18:leaf=-0		6:[5<1.16907895] yes=11,no=12,missing=12
			11:[10<1.48737 87 8] yes=15,no=16,missing=16
				15:[11<1.67817879] yes=19,no=20,missing=20
					19:[5<-1.62 136171] yes=23,no=22 ,missing=22 
						23:leaf=-0						24:[9<2.006 3136 9] yes=27,no=26 ,missing=26 
							27:leaf=-0.0761046112							28:leaf=-0					20:leaf=-0				16:leaf=-0			12:leaf=-0
