0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<2.64677906] yes=7,no=6 ,missing=6 
			7:leaf=-0.337715209			8:leaf=-0		4:[6<0.33 8733296] yes=9,no=10,missing=10
			9:[11<0.177009091] yes=13,no=14,missing=14
				13:[8<1.1315 95 08] yes=19,no=20,missing=20
					19:leaf=-0.159360126					20:leaf=-0				14:leaf=-0			10:[7<-0.890015721] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:[9<-0.6 6 36596 99] yes=21,no=22,missing=22
					21:leaf=-0					22:[10<-1.17 358182] yes=25,no=26,missing=26
						25:leaf=-0						26:[5<-1.22680509] yes=29,no=30,missing=30
							29:leaf=-0							30:[8<-1.255 09641] yes=33,no=34,missing=34
								33:leaf=-0								34:[8<1.45 0465 45] yes=35 ,no=38,missing=38
									37:[7<1.4007777] yes=39,no=40,missing=40
										39:leaf=0.702669263										40:leaf=-0									38:leaf=-0	2:[9<-1.036 6 509] yes=5,no=6,missing=6
		5:leaf=-0.0830669105		6:[8<-1.235 195 88] yes=11,no=12,missing=12
			11:leaf=-0			12:[7<-1.1904554 8] yes=17,no=18,missing=18
				17:leaf=-0				18:[10<-1.23077 727 ] yes=23,no=24,missing=24
					23:leaf=-0					24:[6<-1.31080234] yes=27,no=28,missing=28
						27:leaf=-0						28:[11<-1.5444386] yes=31,no=32,missing=32
							31:leaf=-0							32:[11<1.20295525] yes=35,no=36,missing=36
								35:leaf=1.22870839								36:leaf=-0
