0:[6<2.46233223 ] yes=1,no=2,missing=2
	1:[5<2.30692 008] yes=3,no=2 ,missing=2 
		3:[9<2.3246 7774] yes=5,no=6,missing=6
			5:[7<-0.04 30274 427] yes=7,no=8,missing=8
				7:leaf=-0				8:[10<1.7 46047 45] yes=7 ,no=10,missing=10
					9:[5<-2.082 0602 3] yes=11,no=12,missing=12
						11:leaf=-0						12:[8<-0.652588189] yes=13,no=14,missing=14
							13:leaf=-0							14:[6<-1.4082683 7] yes=13 ,no=16,missing=16
								15:leaf=-0								16:[10<0.737 7 587 42] yes=17,no=18,missing=18
									17:[7<0.02994 51753] yes=19,no=20,missing=20
										19:leaf=-0										20:leaf=-0.0465606675									18:leaf=-0					10:leaf=-0			6:leaf=-0		4:leaf=-0	2:leaf=-0
