0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[8<2.25 665925] yes=5 ,no=8,missing=8
			7:[9<2.64677906] yes=13,no=14,missing=14
				13:[10<2.48741436] yes=23,no=24,missing=24
					23:leaf=-0.228966281					24:leaf=-0				14:leaf=-0			8:leaf=-0		4:[9<0.145476431] yes=9,no=10,missing=10
			9:[7<0.787959454 ] yes=15,no=14 ,missing=14 
				15:[11<1.90659869] yes=25,no=26,missing=26
					25:leaf=-0.0694846138					26:leaf=-0				16:leaf=-0			10:[6<-0.281603 333] yes=17,no=18,missing=18
				17:leaf=-0				18:[8<-0.856258154] yes=25 ,no=28,missing=28
					27:leaf=-0					28:[7<-1.1904554 8] yes=33,no=34,missing=34
						33:leaf=-0						32 :[5<-1.07601786] yes=39,no=2 0,missing=2 0
							39:leaf=-0							40:[7<1.00920391] yes=43,no=44,missing=44
								43:[10<-0.7 67127085] yes=47,no=48,missing=48
									47:leaf=-0									48:leaf=0.131728247								44:leaf=-0	2:[9<-1.036 6 509] yes=5,no=6,missing=6
		5:leaf=-0.0334658101		6:[8<-0.315 808598] yes=11,no=12,missing=12
			11:[6<0.3 9844327] yes=19,no=20,missing=20
				19:[5<1.07282352] yes=29,no=30,missing=30
					29:[11<1.22670984] yes=35,no=36,missing=36
						35:leaf=-0.0318548083						36:leaf=-0					30:leaf=-0				20:leaf=-0			12:[7<-0.815414011] yes=21,no=22,missing=22
				21:leaf=-0				22:[10<-1.0883127 8] yes=31,no=32,missing=32
					31:leaf=-0					32:[5<-0.752635837] yes=37,no=38,missing=38
						37:leaf=-0						38:[11<-1.30813515] yes=41,no=42,missing=42
							41:leaf=-0							42:[6<1.3 77173 62] yes=43 ,no=46,missing=46
								2 5:[5<1.53297281] yes=2 9,no=50,missing=50
									49:[6<-1.3 7736111] yes=3 1,no=3 2,missing=3 2
										51:leaf=-0										52:leaf=0.204395667									50:leaf=-0								46:leaf=-0
