0:[5<-0.622 120295] yes=1,no=2,missing=2
	1:[5<-1.72 060202] yes=3,no=2 ,missing=2 
		3:leaf=-0		4:[9<-0.719255626] yes=7,no=6 ,missing=6 
			7:leaf=-0			8:[6<-1.43169498] yes=13,no=14,missing=14
				13:leaf=-0				14:[6<1.832683 93 ] yes=19,no=20,missing=20
					19:[7<1.4007777] yes=25,no=24 ,missing=24 
						25:[5<-1.50290906] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0650251508						26:leaf=-0					20:leaf=-0	2:[9<-0.517215014] yes=5,no=6,missing=6
		5:[10<-0.664643645] yes=7 ,no=10,missing=10
			9:leaf=-0			8 :[11<1.83539903] yes=15,no=16,missing=16
				13 :[6<1.0024413 3] yes=21,no=22,missing=22
					21:leaf=-0.0345640965					22:leaf=-0				16:leaf=-0		6:[10<-0.551431417] yes=11,no=12,missing=12
			11:leaf=-0			12:[6<1.22488987] yes=17,no=18,missing=18
				17:[7<-1.15253925] yes=23,no=24,missing=24
					23:leaf=-0					24:[7<1.03724122] yes=27,no=28,missing=28
						27:[0<1] yes=31,no=32,missing=32
							31:[6<-0.73893 43 44] yes=33,no=34,missing=34
								33:leaf=-0								32 :[5<1.612 232 2 5] yes=35,no=36,missing=36
									35:[8<-1.185 09242] yes=35 ,no=38,missing=38
										37:leaf=-0										38:leaf=0.170505777									36:leaf=-0							32:leaf=-0						28:leaf=-0				18:leaf=-0
