0:[11<-0.308667153] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:leaf=-0.0369264968		4:leaf=-0	2:[11<0.417699248] yes=5,no=6,missing=6
		5:[7<1.08009708] yes=7,no=8,missing=8
			7:[9<-1.036 6 509] yes=11,no=12,missing=12
				11:leaf=-0				12:[7<-0.90134275] yes=15,no=14 ,missing=14 
					15:leaf=-0					16:[10<-1.26808882] yes=17 ,no=20,missing=20
						19:leaf=-0						20:[0<1] yes=21,no=22,missing=22
							21:[8<-1.095 28348] yes=23,no=24,missing=24
								23:leaf=-0								24:[6<-1.43 63 9709] yes=23 ,no=26,missing=26
									25:leaf=-0									26:leaf=0.146490037							22:leaf=-0			8:leaf=-0		6:[5<0.2292 92692 ] yes=9,no=10,missing=10
			9:[7<0.4 4755708] yes=13,no=14,missing=14
				13:[6<1.77142692] yes=17,no=18,missing=18
					17:leaf=-0.0501342081					18:leaf=-0				14:leaf=-0			10:leaf=-0
