0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[10<2.48741436] yes=7,no=8,missing=8
			5 :[8<2.25 665925] yes=15,no=16,missing=16
				15:[9<1.76 209043] yes=25,no=26,missing=26
					25:leaf=-0.182836473					26:leaf=-0				16:leaf=-0			8:leaf=-0		4:[9<0.145476431] yes=9,no=10,missing=10
			9:[7<0.839894 321] yes=17,no=18,missing=18
				17:[11<1.90659869] yes=27,no=28,missing=28
					27:[5<1.37592 163] yes=35,no=36,missing=36
						35:leaf=-0.045622319						36:leaf=-0					28:leaf=-0				18:leaf=-0			10:[9<0.72716 5607] yes=19,no=20,missing=20
				19:[8<-0.839408398] yes=29,no=30,missing=30
					29:leaf=-0					30:[6<-0.3 99823 621] yes=37,no=38,missing=38
						37:leaf=-0						38:[6<1.03 8293 13] yes=43,no=44,missing=44
							43:leaf=0.0941840038							44:leaf=-0				20:leaf=-0	2:[8<-0.246040389] yes=5,no=6,missing=6
		5:[5<1.12 92 3326] yes=11,no=12,missing=12
			11:[10<1.53565727 ] yes=21,no=22,missing=22
				21:[5<-1.59159112] yes=31,no=32,missing=32
					31:leaf=-0					32:[11<1.2775079] yes=39,no=40,missing=40
						39:[8<-0.315 808598] yes=45,no=46,missing=46
							45:leaf=-0.0706157833							46:leaf=-0						40:leaf=-0				22:leaf=-0			12:leaf=-0		6:[9<-0.63266066 7] yes=13,no=14,missing=14
			13:leaf=-0			14:[10<-0.67 027 847 8] yes=23,no=24,missing=24
				23:leaf=-0				24:[7<-1.1904554 8] yes=33,no=34,missing=34
					33:leaf=-0					32 :[5<-0.752635837] yes=2 1,no=2 2,missing=2 2
						41:leaf=-0						42:[11<-0.898213983] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.159535542
