0:[8<-0.315 808598] yes=1,no=2,missing=2
	1:[6<0.606221139] yes=3,no=4,missing=4
		3:[5<1.16907895] yes=7,no=8,missing=8
			7:leaf=-0.0932093263			8:leaf=-0		4:leaf=-0	2:[9<-0.356429456 ] yes=5,no=6,missing=6
		5:[10<1.027 13237] yes=7 ,no=10,missing=10
			9:[5<-1.62 136171] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=-0.0233621299			10:leaf=-0		6:[10<-0.424412131] yes=11,no=12,missing=12
			11:leaf=-0			12:[7<-1.131444 4 ] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:[8<1.15825 415 ] yes=15 ,no=18,missing=18
					17:[0<1] yes=19,no=20,missing=20
						19:[11<-1.30813515] yes=21,no=22,missing=22
							21:leaf=-0							22:[7<1.57290328] yes=23,no=24,missing=24
								23:leaf=0.152602091								24:leaf=-0						20:leaf=-0					18:leaf=-0
