0:[9<-0.6 72797132] yes=1,no=2,missing=2
	1:[5<-1.2 0986762 ] yes=3,no=2 ,missing=2 
		3:leaf=-0		4:leaf=-0.0256107077	2:[7<-0.890015721] yes=5,no=4 ,missing=4 
		5:leaf=-0.000100632533		6:[10<-1.26808882] yes=7,no=8,missing=8
			7:leaf=-0			8:[7<1.03724122] yes=9,no=10,missing=10
				9:[8<-1.235 195 88] yes=11,no=12,missing=12
					11:leaf=-0					12:[0<1] yes=13,no=14,missing=14
						13:[11<-1.51758003] yes=15,no=16,missing=16
							15:leaf=-0							16:[5<1.53297281] yes=17,no=18,missing=18
								17:[6<-1.69604468] yes=19,no=20,missing=20
									19:leaf=-0									20:[8<1.5 38595 04] yes=21,no=22,missing=22
										21:leaf=0.115287028										22:leaf=-0								18:leaf=-0						14:leaf=-0				10:leaf=-0
