0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<2.64677906] yes=7,no=6 ,missing=6 
			7:[10<2.48741436] yes=15,no=16,missing=16
				15:[8<2.25 665925] yes=25,no=26,missing=26
					25:leaf=-0.262134582					26:leaf=-0				16:leaf=-0			8:leaf=-0		4:[6<0.239624813] yes=9,no=10,missing=10
			9:[7<0.84 8904 854 ] yes=17,no=18,missing=18
				15 :[8<1.05 5 4665 3] yes=25 ,no=28,missing=28
					27:leaf=-0.0700618476					28:leaf=-0				18:leaf=-0			10:[7<-0.890015721] yes=19,no=20,missing=20
				19:leaf=-0				20:[9<-0.6 6 36596 99] yes=29,no=30,missing=30
					29:leaf=-0					30:[11<-0.540482759] yes=35,no=36,missing=36
						35:leaf=-0						36:[10<-1.17 358182] yes=37 ,no=40,missing=40
							39:leaf=-0							40:[7<1.4141304 9] yes=43,no=44,missing=44
								43:[10<-0.664643645] yes=47,no=48,missing=48
									47:leaf=-0									48:[6<1.4292233 4] yes=3 1,no=3 2,missing=3 2
										51:leaf=0.180403665										52:leaf=-0								44:leaf=-0	2:[8<-0.39044515 3] yes=5,no=6,missing=6
		3 :[6<0.3 9844327] yes=11,no=12,missing=12
			11:[11<1.3954097] yes=21,no=22,missing=22
				21:[6<-1.28618228] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0752901584				22:leaf=-0			12:leaf=-0		6:[9<-1.036 6 509] yes=13,no=14,missing=14
			13:leaf=-0			14:[7<-1.1904554 8] yes=23,no=24,missing=24
				23:leaf=-0				24:[10<-1.23077 727 ] yes=33,no=34,missing=34
					33:leaf=-0					34:[7<1.22420895] yes=37,no=38,missing=38
						37:[11<1.11851275] yes=41,no=42,missing=42
							41:[9<1.20002401] yes=45,no=46,missing=46
								45:[10<1.7347 1704] yes=47 ,no=50,missing=50
									49:[11<-1.29272926] yes=53,no=54,missing=54
										53:leaf=-0										54:leaf=0.247055471									50:leaf=-0								46:leaf=-0							42:leaf=-0						38:leaf=-0
