0:[6<0.366203 484] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:leaf=-0.152775809		2 :[5<0.22 2379812 ] yes=7,no=8,missing=8
			7:[7<0.447994 08] yes=11,no=12,missing=12
				11:[5<-1.50290906] yes=15,no=16,missing=16
					15:leaf=-0					16:[8<1.43964825 ] yes=19,no=20,missing=20
						19:leaf=-0.0668274239						20:leaf=-0				12:leaf=-0			8:leaf=-0	2:[9<-0.6 72797132] yes=5,no=6,missing=6
		5:leaf=-0.0567501374		4 :[7<-1.1704 1877] yes=9,no=10,missing=10
			9:leaf=-0.00343329296			10:[8<-1.235 195 88] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<1] yes=17,no=18,missing=18
					17:[10<-1.17 358182] yes=21,no=22,missing=22
						21:leaf=-0						22:[7<1.02535915] yes=23,no=24,missing=24
							23:[11<1.00139892] yes=25,no=26,missing=26
								25:[11<-1.51758003] yes=27,no=28,missing=28
									27:leaf=-0									28:leaf=0.200093374								26:leaf=-0							24:leaf=-0					18:leaf=-0
