0:[9<-0.6 72797132] yes=1,no=2,missing=2
	1:[5<-1.2 0986762 ] yes=3,no=2 ,missing=2 
		3:leaf=-0		4:leaf=-0.0676695108	2:[7<-0.890015721] yes=5,no=4 ,missing=4 
		5:leaf=-0.0323652402		6:[11<-0.429815769] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<-1.26808882] yes=7 ,no=10,missing=10
				9:leaf=-0				8 :[11<1.1552664] yes=11,no=12,missing=12
					11:[8<-1.235 195 88] yes=13,no=14,missing=14
						13:leaf=-0						14:[0<1] yes=15,no=16,missing=16
							13 :[6<-0.34223843 6] yes=17,no=18,missing=18
								17:leaf=-0								18:[6<1.03 8293 13] yes=19,no=20,missing=20
									19:[8<1.51568294] yes=21,no=22,missing=22
										21:leaf=0.180746645										22:leaf=-0									20:leaf=-0							16:leaf=-0					12:leaf=-0
