0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:leaf=-0.317314088		4:[6<0.319974363] yes=7,no=8,missing=8
			7:[11<0.659127593] yes=13,no=14,missing=14
				13:leaf=-0.102677323				14:leaf=-0			8:[7<-0.890015721] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:[9<-0.6 6 36596 99] yes=21,no=22,missing=22
					21:leaf=-0					22:[10<-0.75577 083] yes=27 ,no=30,missing=30
						29:leaf=-0						30:[11<-1.29272926] yes=35,no=36,missing=36
							35:leaf=-0							34 :[7<1.4141304 9] yes=41,no=42,missing=42
								2 1:[5<-1.22680509] yes=2 5,no=2 6,missing=2 6
									45:leaf=-0									46:[8<1.45 0465 45] yes=49,no=50,missing=50
										49:leaf=0.435285121										50:leaf=-0								42:leaf=-0	2:[9<-0.6 72797132] yes=5,no=6,missing=6
		5:[9<-1.036 6 509] yes=9,no=10,missing=10
			9:leaf=-0.0680784434			10:leaf=-0		6:[8<-0.45 896615 5 ] yes=11,no=12,missing=12
			11:[6<0.3 9844327] yes=17,no=18,missing=18
				17:[11<1.3954097] yes=23,no=24,missing=24
					23:[6<-1.28618228] yes=31,no=32,missing=32
						31:leaf=-0						32:[5<1.07282352] yes=37,no=38,missing=38
							37:leaf=-0.0248067863							38:leaf=-0					24:leaf=-0				18:[8<-1.255 09641] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0765182823			12:[7<-1.1904554 8] yes=19,no=20,missing=20
				19:leaf=-0				20:[10<-1.23077 727 ] yes=27,no=28,missing=28
					27:leaf=-0					28:[6<-1.69604468] yes=33,no=34,missing=34
						33:leaf=-0						34:[7<1.70152509] yes=39,no=40,missing=40
							39:[5<-0.8350702 31] yes=2 3,no=2 2 ,missing=2 2 
								43:leaf=-0								44:[11<1.2775079] yes=47,no=48,missing=48
									47:[6<1.3 77173 62] yes=3 1,no=3 2,missing=3 2
										51:leaf=0.569381297										52:leaf=-0									48:leaf=-0							40:leaf=-0
