0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<2.64677906] yes=7,no=6 ,missing=6 
			7:[10<2.48741436] yes=15,no=16,missing=16
				15:leaf=-0.288960278				16:leaf=-0			8:leaf=-0		4:[11<-0.308667153] yes=9,no=8 ,missing=8 
			9:[9<1.6 066 3446] yes=17,no=16 ,missing=16 
				17:[5<1.37592 163] yes=27,no=28,missing=28
					27:leaf=-0.0884045288					28:leaf=-0				18:leaf=-0			10:[9<-0.07633906 09] yes=19,no=20,missing=20
				19:leaf=-0				20:[7<-1.1704 1877] yes=29,no=30,missing=30
					29:leaf=-0					30:[10<-0.7 117 54641] yes=35,no=36,missing=36
						35:leaf=-0						36:[8<-1.222315 34] yes=39,no=40,missing=40
							39:leaf=-0							40:[7<1.00920391] yes=43,no=44,missing=44
								43:[9<1.16 04156 7] yes=45,no=46,missing=46
									45:[10<0.480842827 ] yes=47,no=48,missing=48
										47:leaf=0.313326806										48:leaf=-0									46:leaf=-0								44:leaf=-0	2:[8<-0.39044515 3] yes=5,no=6,missing=6
		3 :[6<0.3 9844327] yes=11,no=12,missing=12
			11:[11<1.3954097] yes=21,no=22,missing=22
				21:leaf=-0.086349003				22:leaf=-0			12:[8<-1.255 09641] yes=23,no=24,missing=24
				23:leaf=-0				24:[11<0.773138285] yes=31,no=32,missing=32
					31:leaf=0.0565075576					32:leaf=-0		6:[9<-0.651446 071] yes=13,no=14,missing=14
			13:leaf=-0			14:[7<-1.1904554 8] yes=25,no=24 ,missing=24 
				25:leaf=-0				26:[10<-1.23077 727 ] yes=33,no=34,missing=34
					33:leaf=-0					34:[11<-0.881152749] yes=37,no=38,missing=38
						37:leaf=-0						38:[11<1.2775079] yes=41,no=42,missing=42
							41:leaf=0.309812635							42:leaf=-0
