0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<2.64677906] yes=7,no=6 ,missing=6 
			7:leaf=-0.302115023			8:leaf=-0		4:[6<0.239624813] yes=9,no=10,missing=10
			9:[9<0.246 339936] yes=15,no=16,missing=16
				15:leaf=-0.0933937728				16:leaf=-0			8 :[11<-0.429815769] yes=17,no=18,missing=18
				17:leaf=-0				18:[7<-1.1704 1877] yes=21,no=22,missing=22
					21:leaf=-0					22:[9<-0.900434136] yes=25,no=26,missing=26
						25:leaf=-0						26:[10<-1.17 358182] yes=27 ,no=30,missing=30
							29:leaf=-0							30:[8<-1.255 09641] yes=33,no=34,missing=34
								33:leaf=-0								34:[7<1.4141304 9] yes=37,no=38,missing=38
									37:leaf=0.32674402									38:leaf=-0	2:[9<-0.6 72797132] yes=5,no=6,missing=6
		5:[9<-1.036 6 509] yes=11,no=12,missing=12
			11:leaf=-0.0555529669			12:leaf=-0		4 :[7<-1.1904554 8] yes=13,no=14,missing=14
			13:leaf=-0			14:[8<-1.255 09641] yes=19,no=20,missing=20
				19:leaf=-0				20:[10<-1.17 358182] yes=23,no=24,missing=24
					23:leaf=-0					24:[6<-0.73893 43 44] yes=27,no=28,missing=28
						27:leaf=-0						28:[11<-1.5444386] yes=31,no=32,missing=32
							31:leaf=-0							32:[7<1.4 4 342115] yes=35,no=34 ,missing=34 
								35:[9<-0.767672122] yes=39,no=40,missing=40
									39:leaf=-0									40:[8<1.45 0465 45] yes=41,no=42,missing=42
										41:leaf=0.398665041										42:leaf=-0								36:leaf=-0
