0:[7<-0.815414011] yes=1,no=2,missing=2
	1:leaf=-0.0070045297	2:[9<-0.6 72797132] yes=3,no=4,missing=4
		3:leaf=-0		4:[10<-1.26808882] yes=5,no=6,missing=6
			5:leaf=-0			6:[8<-1.235 195 88] yes=5 ,no=8,missing=8
				7:leaf=-0				8:[11<-1.30813515] yes=9,no=8 ,missing=8 
					9:leaf=-0					10:[0<1] yes=11,no=12,missing=12
						11:[8<1.10364246] yes=13,no=14,missing=14
							13:[6<-0.30818433 3 ] yes=13 ,no=16,missing=16
								15:leaf=-0								16:[5<-1.2631292 7] yes=17,no=18,missing=18
									17:leaf=-0									18:[7<1.70152509] yes=19,no=20,missing=20
										19:leaf=0.113881491										20:leaf=-0							14:leaf=-0						12:leaf=-0
