0:[11<-0.429815769] yes=1,no=2,missing=2
	1:[5<-1.2 0986762 ] yes=3,no=2 ,missing=2 
		3:leaf=-0		4:leaf=-0.00827047229	2:[11<0.828 74367] yes=5,no=6,missing=6
		5:[9<-1.036 6 509] yes=7,no=6 ,missing=6 
			7:leaf=-0			8:[10<-1.26808882] yes=11,no=12,missing=12
				11:leaf=-0				12:[7<-1.1704 1877] yes=15,no=14 ,missing=14 
					15:leaf=-0					16:[0<1] yes=17,no=18,missing=18
						17:[9<1.20002401] yes=19,no=20,missing=20
							19:[8<-1.235 195 88] yes=21,no=22,missing=22
								21:leaf=-0								22:[5<1.86639893] yes=23,no=22 ,missing=22 
									23:[7<1.70152509] yes=25,no=24 ,missing=24 
										25:leaf=0.122106329										26:leaf=-0									24:leaf=-0							20:leaf=-0						18:leaf=-0		6:[11<2.46278167] yes=9,no=8 ,missing=8 
			9:[9<0.6 47559512] yes=13,no=14,missing=14
				13:leaf=-0.0135422563				14:leaf=-0			10:leaf=-0
