0:[7<-0.890015721] yes=1,no=2,missing=2
	1:[5<1.2 9823356] yes=3,no=2 ,missing=2 
		3:[11<-1.51758003] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.168204576		4:leaf=-0	2:[9<-0.6 72797132] yes=5,no=6,missing=6
		5:[5<-1.2 0986762 ] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.156044975		6:[11<-0.308667153] yes=11,no=12,missing=12
			11:[9<-0.6 311726 24] yes=13,no=14,missing=14
				13:leaf=-0				14:[7<0.0228539519] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<1.050502 68] yes=23,no=22 ,missing=22 
						23:leaf=-0.0874599367						24:leaf=-0			12:[10<-0.4587 67 7 21] yes=15,no=16,missing=16
				15:[7<-0.4 79859994 ] yes=19,no=20,missing=20
					19:leaf=-0					20:[6<1.77142692] yes=23 ,no=26,missing=26
						25:[9<-0.73106 0294] yes=29,no=30,missing=30
							29:leaf=-0							30:[11<-0.218135923] yes=33,no=34,missing=34
								33:leaf=-0								32 :[5<1.612 232 2 5] yes=37,no=38,missing=38
									37:[10<-0.551431417] yes=41,no=42,missing=42
										41:leaf=-0.0836763829										42:leaf=-0									38:leaf=-0						26:leaf=-0				16:[8<-0.411050439] yes=21,no=22,missing=22
					21:leaf=-0					22:[0<1] yes=27,no=28,missing=28
						27:[11<1.11851275] yes=31,no=32,missing=32
							31:[6<1.4292233 4] yes=33 ,no=36,missing=36
								35:[7<1.57290328] yes=39,no=40,missing=40
									39:leaf=0.258964717									40:leaf=-0								36:leaf=-0							32:leaf=-0						28:leaf=-0
