0:[6<-0.213 3 78943] yes=1,no=2,missing=2
	1:[10<0.34577 4171] yes=3,no=4,missing=4
		3:[7<-0.523733258] yes=7,no=8,missing=8
			7:leaf=-0			8:[6<-0.23 9469122] yes=13,no=14,missing=14
				13:leaf=-0.0268492904				14:leaf=-0		4:leaf=-0	2:[10<0.2474347 87 ] yes=5,no=6,missing=6
		5:[10<-1.17 358182] yes=7 ,no=10,missing=10
			9:leaf=-0			10:[7<-1.1704 1877] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:[8<-1.20911443] yes=19,no=20,missing=20
					19:leaf=-0					20:[9<-1.036 6 509] yes=23,no=24,missing=24
						23:leaf=-0						24:[0<1] yes=25,no=26,missing=26
							25:[5<-1.22 23872 1] yes=27,no=28,missing=28
								27:leaf=-0								26 :[9<1.06315923] yes=29,no=30,missing=30
									29:[6<1.03 8293 13] yes=31,no=32,missing=32
										31:leaf=0.183654249										32:leaf=-0									30:leaf=-0							26:leaf=-0		6:[11<1.67817879] yes=11,no=12,missing=12
			11:[10<0.7 5457 2824] yes=17,no=18,missing=18
				17:[9<1.43512595] yes=21,no=22,missing=22
					21:leaf=-0.0305909086					22:leaf=-0				18:leaf=-0			12:leaf=-0
