0:[7<-0.890015721] yes=1,no=2,missing=2
	1:[5<1.2 9823356] yes=3,no=2 ,missing=2 
		3:leaf=-0.110889159		4:leaf=-0	2:[9<-0.6 72797132] yes=5,no=6,missing=6
		5:[5<-1.2 0986762 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.104339801		6:[6<-0.281603 333] yes=9,no=10,missing=10
			9:[7<-0.04 30274 427] yes=11,no=12,missing=12
				11:leaf=-0				12:[10<1.48737 87 8] yes=15,no=16,missing=16
					15:leaf=-0.0624193139					16:leaf=-0			10:[8<-1.235 195 88] yes=13,no=14,missing=14
				13:leaf=-0				14:[10<-1.21302877 ] yes=17,no=18,missing=18
					17:leaf=-0					18:[10<0.2474347 87 ] yes=17 ,no=20,missing=20
						19:[0<1] yes=21,no=22,missing=22
							21:[5<-1.09280682] yes=23,no=22 ,missing=22 
								23:leaf=-0								24:[6<1.03 8293 13] yes=23 ,no=26,missing=26
									25:[9<1.20002401] yes=27,no=26 ,missing=26 
										27:leaf=0.270506918										28:leaf=-0									26:leaf=-0							22:leaf=-0						20:leaf=-0
