0:[7<-0.890015721] yes=1,no=2,missing=2
	1:[5<1.2 9823356] yes=3,no=2 ,missing=2 
		3:leaf=-0.071854569		4:leaf=-0	2:[7<-0.04 30274 427] yes=5,no=4 ,missing=4 
		5:[8<-1.095 28348] yes=5 ,no=8,missing=8
			7:leaf=-0			8:[10<-1.02877 7 06] yes=11,no=12,missing=12
				11:leaf=-0				12:[9<-1.016 59426] yes=15,no=16,missing=16
					15:leaf=-0					16:[9<1.0792946 ] yes=19,no=20,missing=20
						19:[5<1.53297281] yes=23,no=22 ,missing=22 
							23:[0<1] yes=25,no=26,missing=26
								25:[11<-1.27066565] yes=27,no=28,missing=28
									27:leaf=-0									28:[5<-1.0507002 3] yes=29,no=30,missing=30
										29:leaf=-0										30:leaf=0.218467638								26:leaf=-0							24:leaf=-0						20:leaf=-0		6:[6<0.3 68316877] yes=9,no=10,missing=10
			9:[5<1.2 2758832 ] yes=13,no=12 ,missing=12 
				13:[9<1.76 209043] yes=17,no=16 ,missing=16 
					17:[10<2.104007 37 ] yes=21,no=22,missing=22
						21:leaf=-0.0661885291						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0
