0:[7<-2.43704319] yes=1,no=2,missing=2
	1:[1<2 .45636335] yes=3,no=4,missing=4
		3:leaf=-0.495165318		4:leaf=0.0206417721	4 :[3<-1.4 09134 55] yes=5,no=6,missing=6
		5:[4<-0.682146015 ] yes=7,no=8,missing=8
			7:[0<-0.596075535] yes=11,no=12,missing=12
				11:leaf=-0.582050622				12:[7<-1.15402198] yes=17,no=18,missing=18
					17:leaf=-0.431806535					18:[5<-0.552960157] yes=21,no=22,missing=22
						21:leaf=-0.17839238						22:leaf=0.169222921			8:[0<1 .07750344] yes=13,no=14,missing=14
				13:leaf=-0.0230751541				14:leaf=0.29654485		6:[0<-0.865190029] yes=9,no=10,missing=10
			9:[4<-0.682146015 ] yes=15,no=16,missing=16
				15:[1<-2 .72479422 9] yes=19,no=22 ,missing=22 
					19:[7<0.327720344] yes=23,no=24,missing=24
						23:leaf=-0.429183543						24:leaf=0.10882128					20:[6<-0.77 3704488] yes=27 ,no=26,missing=26
						25:[7<-0.43422078 1] yes=27,no=28,missing=28
							27:leaf=-0.284294963							28:leaf=0.110583179						26:leaf=0.224693626				16:leaf=0.311790466			10:leaf=0.327497482
