0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0485851727					32:leaf=3.15465732e-05				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.028237218					34:leaf=0.025529433			8:[5<1.10561502] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0914012045					36:leaf=-0.0309109986				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0167445168					38:leaf=-0.0414745174		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:leaf=-0.0653183684				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0915963873					40:leaf=-0.00246407255			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0110631119					42:leaf=0.0499859713				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0460662097					44:leaf=-0.0372605398	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0384317227					46:leaf=-0.0360117555				24:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.029901091					48:leaf=0.0207580775			12:[5<1.6 76 166 25] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0487121344					50:leaf=0.0096357055				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0588885844					52:leaf=0.029108692		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0127623007					54:leaf=-0.107402921				28:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0675967783					56:leaf=0.0634836033			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0536957644				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0429153778					58:leaf=0.0322877765
