0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=-0.106184259				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0827462003					32:leaf=0.00140025874			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0212493371					34:leaf=0.106725693				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.0696248561					36:leaf=0.072287716		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0260367282					38:leaf=-0.0576795116				20:leaf=0.0776519254			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0541175008					40:leaf=0.0497898385				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0146147553					42:leaf=0.0951964036	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.00566843525					44:leaf=-0.050970424				24:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=0.0833544508					46:leaf=0.00317506678			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=0.0207215771					48:leaf=0.0902280733				26:leaf=0.0929734483		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0369220451					50:leaf=0.093425937				28:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.103469588					52:leaf=-0.022038823			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0611344576					54:leaf=-0.0079137357				30:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0327590965					56:leaf=0.0459280834
