0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0280853398					30:leaf=-0.101114608				16:leaf=-0.121172823			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.119752638					32:leaf=-0.0857804269				18:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0830656439					34:leaf=0.0178041141		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.100076996					36:leaf=0.0759809166				20:leaf=0.128288195			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0650345907					38:leaf=-0.114327312				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0983242542					40:leaf=0.0588471405	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.122295611					42:leaf=0.0446355976				24:leaf=0.124077968			12:leaf=0.127499938		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0431993268					44:leaf=0.0920596644				26:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.130838871					46:leaf=-0.0440429896			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0509476475					48:leaf=0.0549904481				28:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0390948951					50:leaf=0.120869674
