0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.112049699				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.00808257423					32:leaf=-0.0955163687			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0214679502					34:leaf=0.0532119647				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0355160721					36:leaf=0.137834236		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.061031729					38:leaf=-0.0457444936				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0673018694					40:leaf=0.126290753			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0756599233					42:leaf=0.0355029404				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.042806454					44:leaf=0.0922253206	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0112256994					46:leaf=-0.116528608				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0102148661					48:leaf=0.105467401			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=0.027618194					50:leaf=0.0932104215				26:leaf=0.0962163284		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0423083529					52:leaf=0.104525879				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.10807135					54:leaf=-0.0259824935			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0524094217					56:leaf=-0.000822278962				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.000400405755					58:leaf=0.0889828652
