0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0417527594					32:leaf=-0.0489749387				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.10570433					34:leaf=-0.0286075901			8:[1<1.42726958] yes=17,no=18,missing=18
				17:leaf=-0.108532064				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0880995467					36:leaf=0.0312321037		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0990938768					38:leaf=-0.00524315098				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.100063995					40:leaf=0.0167580228			10:[4<-0.951479077] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0752010718					42:leaf=-0.0144106811				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0831671581					44:leaf=-0.0654114708	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0615234189					46:leaf=0.0294714421				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0497404002					48:leaf=-0.106925406			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.088291578				26:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0511051826					50:leaf=0.0285867434		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.00513472222					52:leaf=-0.0811553448				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0931748673					54:leaf=0.0182965323			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.00214518607					56:leaf=-0.0771008879				5 0:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.0957075581					58:leaf=0.0392159335
