0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.00162724277					32:leaf=0.0651702508				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0911576673					34:leaf=-0.0334196948			8:[3<0.305334151] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0492873043					36:leaf=0.00691479538				18:leaf=-0.0712927282		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0311656501					38:leaf=-0.0938757136				20:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0705070198					40:leaf=0.00332540437			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0359828323					42:leaf=0.0256551988				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.025846798					44:leaf=-0.0811427757	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=-0.00490229949					46:leaf=-0.0722534284				24:leaf=-0.0960714817			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0165846255					48:leaf=-0.0418455862				26:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=0.0418773405					50:leaf=-0.0498239025		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.00730684493					52:leaf=-0.0457156673				28:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0296714064					54:leaf=-0.020262843			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0743267909					56:leaf=0.00647894153				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0265597906					58:leaf=0.0766431093
