0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0688184425					32:leaf=-0.00727616576				16:leaf=-0.10848216			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0828584805					34:leaf=0.0102392044				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0351795778					36:leaf=-0.112924695		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0150332022					38:leaf=0.0948361382				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0726195872					40:leaf=-0.0369460061			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.130090564					42:leaf=-0.0225155093				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.108200565					44:leaf=0.0535645187	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.112451494					46:leaf=-0.0372063294				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0305853635					48:leaf=0.10710825			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.130538166				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.014075418					50:leaf=0.10025847		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0254651215					52:leaf=0.0957143679				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0627971813					54:leaf=0.109425798			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.102174439					56:leaf=-0.0299356282				30:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0170342252					58:leaf=0.0447174869
