0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0442223288					30:leaf=-0.110609688				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.066356279					32:leaf=0.0149386218			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0869660527					34:leaf=-0.114618838				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0148319453					36:leaf=-0.0990631804		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0852727592					38:leaf=-0.0278368797				20:leaf=0.118962266			10:[0<0.305334151] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0250457469					40:leaf=-0.0910710841				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.153899252					42:leaf=0.0214567836	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:leaf=-0.121859811				4 4:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0800040364					44:leaf=-0.0961164758			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.00544678234					46:leaf=0.114458539				26:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0661921501					48:leaf=-0.0647368357		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=0.1136536			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0866821334					50:leaf=0.0149555681				28:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.0294955559					52:leaf=0.109937385
