0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.120987907					32:leaf=-0.0484157018				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.148193717					34:leaf=-0.01897428			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.120578103					36:leaf=-0.0899679586				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0145512139					38:leaf=-0.0930741131		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0639415011					40:leaf=0.100449145				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.000300553511					42:leaf=0.0964185521			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0690046176					44:leaf=-0.119367979				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0672466084					46:leaf=-0.0545831732	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.12907362					48:leaf=-0.00545623526				24:leaf=-0.133115008			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.133300066				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.151397899					50:leaf=-0.00399180083		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.120122664				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0859914422					52:leaf=-0.0611999594			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0201121476					54:leaf=0.112112477				30:leaf=0.128602251
