0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0288294591					32:leaf=0.0709572583				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.000187519647					34:leaf=-0.102585874			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.110354222					36:leaf=-0.0667888448				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0932054073					38:leaf=0.00125228486		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.114641361					40:leaf=0.0252321791				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0314540081					42:leaf=0.0845598802			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0387822315					44:leaf=0.0669995174				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0457647331					46:leaf=-0.0940831453	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.061374303					48:leaf=0.0545062609				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0598135479					50:leaf=0.0343615375			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.0556336418					52:leaf=0.0409753174				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0396111868					54:leaf=0.11290323		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.00559162349					56:leaf=0.0907843933				28:leaf=0.0907998309			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0958294421					58:leaf=-0.00925344694				30:[0<0.305334151] yes=59,no=60,missing=60
					59:leaf=-0.0327316076					60:leaf=0.00949117448
