0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0391137972					30:leaf=0.0357435979				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0204279181					32:leaf=-0.0884687752			8:leaf=-0.0811753571		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0205979105					34:leaf=0.0300783366				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0166751854					36:leaf=-0.0476832576			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.000790214457					38:leaf=0.0811993554				22 :[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0545977913					40:leaf=-0.0250018518	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00293148845					42:leaf=0.0281100702				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0544341803					44:leaf=-4.35386573e-05			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.120439723					46:leaf=0.000147741099				26 :[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0612142384					48:leaf=-0.0235355292		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=0.00375953922					50:leaf=0.0746726543				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0217180103					52:leaf=-0.0526033603			14:[0<1.03120124] yes=27,no=28,missing=28
				27:leaf=0.0849672407				28:leaf=0.00199003308
